pk;banknummer;banknummer_fusionierter_kunde;stichtag;feststellung_wirtschaftlich_berechtigter;guid;kundennummer;kundennummer_fusionierter_kunde;personennummer_pseudonym;personennummer_2_kunde_pseudonym;rollentyp;softfact_laufende_nummer;softfactartschluessel;softfacttyp;schluesselart;softfactartbezeichnung;statistikschluessel
88_2024-10-31_100044_2;88;88;2024-10-31;;90507089-8807-1196-1337-667723560366;990088;990088;100044;100044;4;2;80000000000;10;Softfactart;Branche: Einzelhandel;11000000000
67890_2024-10-31_100045_1;67890;67890;2024-10-31;2.0;30273271-4537-1100-5397-270978713080;9967890;9967890;100045;100045;5;1;80000000000;11;Softfactart;Branche: Dienstleistung;70000000000
67890_2024-10-31_100045_2;67890;67890;2024-10-31;1.0;54019917-7976-8309-2587-979432795217;9967890;9967890;100045;100045;5;2;70000000000;8;Softfactart;Branche: Beratung;70000000000
67890_2024-10-31_100046_1;67890;67890;2024-10-31;;45164713-6752-1808-4304-895327875271;9967890;9967890;100046;100046;4;1;90000000000;9;Softfactart;Branche: IT;90000000000
67890_2024-10-31_100046_2;67890;67890;2024-10-31;;63311196-9913-1714-1444-524053934409;9967890;9967890;100046;100046;5;2;10000000000;9;Softfactart;Branche: Einzelhandel;90000000000
8602_2024-10-31_100047_1;8602;8602;2024-10-31;2.0;35767386-3358-2166-7933-488725731992;998602;998602;100047;100047;5;1;70000000000;11;Softfactart;Branche: Produktion;80000000000
8602_2024-10-31_100047_2;8602;8602;2024-10-31;2.0;92503040-9644-4987-6607-254609698993;998602;998602;100047;100047;2;2;11000000000;8;Softfactart;Branche: Produktion;80000000000
54321_2024-10-31_100048_1;54321;54321;2024-10-31;;45054627-8963-8733-9267-662934765291;9954321;9954321;100048;100048;1;1;70000000000;10;Softfactart;Branche: Dienstleistung;10000000000
54321_2024-10-31_100049_1;54321;54321;2024-10-31;1.0;97962905-7406-9946-8841-386729034846;9954321;9954321;100049;100049;4;1;90000000000;11;Softfactart;Branche: Produktion;11000000000
54321_2024-10-31_100049_2;54321;54321;2024-10-31;1.0;23029581-7111-4204-3060-638073733009;9954321;9954321;100049;100049;2;2;11000000000;10;Softfactart;Branche: Dienstleistung;70000000000
8602_2024-10-31_100050_1;8602;8602;2024-10-31;2.0;48794158-3474-8988-3898-609953506327;998602;998602;100050;100050;5;1;10000000000;11;Softfactart;Branche: Einzelhandel;10000000000
8602_2024-10-31_100050_2;8602;8602;2024-10-31;1.0;47555489-8306-2876-6727-492840826022;998602;998602;100050;100050;4;2;70000000000;8;Softfactart;Branche: IT;10000000000
8602_2024-10-31_100051_1;8602;8602;2024-10-31;1.0;50055764-9885-8682-5220-367232935107;998602;998602;100051;100051;1;1;80000000000;10;Softfactart;Branche: Dienstleistung;80000000000
54321_2024-10-31_100052_1;54321;54321;2024-10-31;1.0;24066374-4795-8075-2889-135094786048;9954321;9954321;100052;100052;2;1;80000000000;9;Softfactart;Branche: Beratung;11000000000
54321_2024-10-31_100052_2;54321;54321;2024-10-31;2.0;97354536-5997-1141-5015-788149592386;9954321;9954321;100052;100052;1;2;90000000000;7;Softfactart;Branche: Dienstleistung;80000000000
12345_2024-10-31_100053_1;12345;12345;2024-10-31;;46108041-8443-4949-8083-950297350152;9912345;9912345;100053;100053;2;1;70000000000;11;Softfactart;Branche: Dienstleistung;10000000000
12345_2024-10-31_100053_2;12345;12345;2024-10-31;2.0;78294008-8108-7664-9884-749087099793;9912345;9912345;100053;100053;4;2;90000000000;11;Softfactart;Branche: Beratung;70000000000
88_2024-10-31_100054_1;88;88;2024-10-31;;77156127-3213-6179-7279-222416744826;990088;990088;100054;100054;5;1;70000000000;11;Softfactart;Branche: Produktion;11000000000
67890_2024-10-31_100055_1;67890;67890;2024-10-31;1.0;52333232-3148-7838-8377-266970876631;9967890;9967890;100055;100055;4;1;10000000000;7;Softfactart;Branche: Beratung;70000000000
67890_2024-10-31_100055_2;67890;67890;2024-10-31;1.0;71214670-4911-9523-2905-525171332129;9967890;9967890;100055;100055;1;2;11000000000;10;Softfactart;Branche: Einzelhandel;80000000000
12345_2024-10-31_100056_1;12345;12345;2024-10-31;2.0;54359920-8205-6081-6708-158575782090;9912345;9912345;100056;100056;4;1;80000000000;10;Softfactart;Branche: IT;70000000000
8602_2024-10-31_100057_1;8602;8602;2024-10-31;2.0;76015372-1019-9162-2452-742985985005;998602;998602;100057;100057;5;1;90000000000;7;Softfactart;Branche: Beratung;80000000000
8602_2024-10-31_100057_2;8602;8602;2024-10-31;2.0;97626162-9514-3820-9798-907101695630;998602;998602;100057;100057;4;2;10000000000;11;Softfactart;Branche: Dienstleistung;11000000000
12345_2024-10-31_100058_1;12345;12345;2024-10-31;;68091530-2930-1382-4051-752897080359;9912345;9912345;100058;100058;2;1;11000000000;7;Softfactart;Branche: Einzelhandel;10000000000
12345_2024-10-31_100058_2;12345;12345;2024-10-31;2.0;66252743-2792-4334-4767-224029905143;9912345;9912345;100058;100058;5;2;10000000000;8;Softfactart;Branche: Produktion;70000000000
12345_2024-10-31_100059_1;12345;12345;2024-10-31;1.0;46489453-9642-1968-1380-381461441455;9912345;9912345;100059;100059;4;1;90000000000;10;Softfactart;Branche: Einzelhandel;11000000000
88_2024-10-31_100060_1;88;88;2024-10-31;1.0;31820797-5013-5508-6450-841170859436;990088;990088;100060;100060;3;1;10000000000;8;Softfactart;Branche: Produktion;10000000000
12345_2024-10-31_100061_1;12345;12345;2024-10-31;1.0;65638158-6455-3760-2631-442267434767;9912345;9912345;100061;100061;5;1;80000000000;10;Softfactart;Branche: Produktion;70000000000
12345_2024-10-31_100061_2;12345;12345;2024-10-31;1.0;33687995-7760-5584-2788-692605688416;9912345;9912345;100061;100061;4;2;11000000000;7;Softfactart;Branche: Einzelhandel;10000000000
54321_2024-10-31_100062_1;54321;54321;2024-10-31;1.0;73192587-4430-4660-7871-443731365087;9954321;9954321;100062;100062;3;1;90000000000;8;Softfactart;Branche: Produktion;90000000000
54321_2024-10-31_100063_1;54321;54321;2024-10-31;1.0;19010436-1199-7297-8196-894056724233;9954321;9954321;100063;100063;4;1;90000000000;8;Softfactart;Branche: IT;10000000000
54321_2024-10-31_100063_2;54321;54321;2024-10-31;;16606117-7231-4500-9997-330514910058;9954321;9954321;100063;100063;2;2;11000000000;10;Softfactart;Branche: Einzelhandel;80000000000
8602_2024-10-31_100064_1;8602;8602;2024-10-31;2.0;40823399-8512-5620-4583-695281177326;998602;998602;100064;100064;4;1;80000000000;9;Softfactart;Branche: Einzelhandel;70000000000
8602_2024-10-31_100064_2;8602;8602;2024-10-31;;67161843-1312-1668-7489-663130253863;998602;998602;100064;100064;1;2;70000000000;9;Softfactart;Branche: Einzelhandel;10000000000
12345_2024-10-31_100065_1;12345;12345;2024-10-31;1.0;38516994-2269-8673-9835-974346235202;9912345;9912345;100065;100065;1;1;11000000000;10;Softfactart;Branche: Produktion;10000000000
88_2024-10-31_100066_1;88;88;2024-10-31;1.0;63485354-3109-2071-7146-745151268532;990088;990088;100066;100066;2;1;11000000000;8;Softfactart;Branche: Dienstleistung;11000000000
88_2024-10-31_100066_2;88;88;2024-10-31;1.0;91662230-5011-5185-4036-975398767527;990088;990088;100066;100066;5;2;90000000000;7;Softfactart;Branche: Einzelhandel;70000000000
8602_2024-10-31_100067_1;8602;8602;2024-10-31;2.0;79800419-9114-8189-6657-580055301384;998602;998602;100067;100067;1;1;11000000000;7;Softfactart;Branche: Einzelhandel;11000000000
8602_2024-10-31_100068_1;8602;8602;2024-10-31;;82759369-9362-1930-8004-796906511176;998602;998602;100068;100068;1;1;10000000000;9;Softfactart;Branche: IT;70000000000
54321_2024-10-31_100069_1;54321;54321;2024-10-31;1.0;74257792-9885-2232-6000-226448964415;9954321;9954321;100069;100069;5;1;70000000000;7;Softfactart;Branche: Beratung;70000000000
67890_2024-10-31_100070_1;67890;67890;2024-10-31;1.0;84175993-7125-8634-3834-951754972269;9967890;9967890;100070;100070;3;1;80000000000;9;Softfactart;Branche: IT;11000000000
67890_2024-10-31_100070_2;67890;67890;2024-10-31;;38501175-1103-2310-8376-422782894971;9967890;9967890;100070;100070;3;2;11000000000;9;Softfactart;Branche: Einzelhandel;11000000000
8602_2024-10-31_100071_1;8602;8602;2024-10-31;;96306132-1367-7616-8516-406297878014;998602;998602;100071;100071;5;1;10000000000;8;Softfactart;Branche: IT;11000000000
8602_2024-10-31_100071_2;8602;8602;2024-10-31;2.0;37269008-5634-8557-3933-772489636647;998602;998602;100071;100071;1;2;70000000000;7;Softfactart;Branche: Beratung;10000000000
54321_2024-10-31_100072_1;54321;54321;2024-10-31;2.0;75565964-3327-6022-1682-915278851862;9954321;9954321;100072;100072;5;1;10000000000;8;Softfactart;Branche: Produktion;70000000000
12345_2024-10-31_100073_1;12345;12345;2024-10-31;2.0;76428136-3119-2795-2955-801791148436;9912345;9912345;100073;100073;2;1;11000000000;7;Softfactart;Branche: Dienstleistung;70000000000
12345_2024-10-31_100073_2;12345;12345;2024-10-31;2.0;21411210-3912-4094-1638-293235175552;9912345;9912345;100073;100073;5;2;11000000000;11;Softfactart;Branche: IT;80000000000
8602_2024-10-31_100074_1;8602;8602;2024-10-31;2.0;97941907-3855-7897-8427-586663993880;998602;998602;100074;100074;2;1;70000000000;9;Softfactart;Branche: Dienstleistung;90000000000
67890_2024-10-31_100075_1;67890;67890;2024-10-31;;40948082-4460-9830-9281-261705217692;9967890;9967890;100075;100075;2;1;70000000000;10;Softfactart;Branche: Beratung;10000000000
67890_2024-10-31_100076_1;67890;67890;2024-10-31;;55246921-2547-1531-3995-479963633736;9967890;9967890;100076;100076;2;1;70000000000;8;Softfactart;Branche: IT;80000000000
54321_2024-10-31_100077_1;54321;54321;2024-10-31;1.0;88309200-2107-4314-4918-332484851639;9954321;9954321;100077;100077;2;1;80000000000;9;Softfactart;Branche: Beratung;11000000000
54321_2024-10-31_100077_2;54321;54321;2024-10-31;1.0;29767855-3636-7829-7577-775380644256;9954321;9954321;100077;100077;4;2;80000000000;8;Softfactart;Branche: Produktion;90000000000
88_2024-10-31_100078_1;88;88;2024-10-31;;32931979-6983-7674-5115-588404689790;990088;990088;100078;100078;2;1;80000000000;10;Softfactart;Branche: IT;90000000000
88_2024-10-31_100078_2;88;88;2024-10-31;1.0;61233893-3436-1118-8560-495751883889;990088;990088;100078;100078;4;2;80000000000;8;Softfactart;Branche: Beratung;70000000000
54321_2024-10-31_100079_1;54321;54321;2024-10-31;2.0;86388467-3040-9993-5355-834937688099;9954321;9954321;100079;100079;3;1;90000000000;8;Softfactart;Branche: IT;80000000000
54321_2024-10-31_100079_2;54321;54321;2024-10-31;;74073184-3536-2008-7362-218977873867;9954321;9954321;100079;100079;3;2;70000000000;7;Softfactart;Branche: Einzelhandel;90000000000
12345_2024-10-31_100080_1;12345;12345;2024-10-31;;81151978-2023-8500-8542-975281640490;9912345;9912345;100080;100080;4;1;10000000000;9;Softfactart;Branche: Dienstleistung;80000000000
67890_2024-10-31_100081_1;67890;67890;2024-10-31;2.0;30748250-3785-5222-6986-406770324094;9967890;9967890;100081;100081;4;1;90000000000;8;Softfactart;Branche: Dienstleistung;10000000000
67890_2024-10-31_100082_1;67890;67890;2024-10-31;;65757567-8180-3183-6006-231408413790;9967890;9967890;100082;100082;5;1;80000000000;10;Softfactart;Branche: Einzelhandel;10000000000
67890_2024-10-31_100082_2;67890;67890;2024-10-31;1.0;96060981-7678-7694-3283-616414670097;9967890;9967890;100082;100082;1;2;90000000000;11;Softfactart;Branche: Produktion;10000000000
88_2024-10-31_100083_1;88;88;2024-10-31;2.0;64094408-3378-8529-5733-455449987142;990088;990088;100083;100083;3;1;10000000000;10;Softfactart;Branche: IT;10000000000
88_2024-10-31_100084_1;88;88;2024-10-31;1.0;89041491-5840-5441-1351-677454268104;990088;990088;100084;100084;4;1;11000000000;10;Softfactart;Branche: Beratung;80000000000
88_2024-10-31_100084_2;88;88;2024-10-31;2.0;71087904-1457-6861-9080-951857119882;990088;990088;100084;100084;4;2;80000000000;9;Softfactart;Branche: Einzelhandel;10000000000
54321_2024-10-31_100085_1;54321;54321;2024-10-31;;37863930-5067-2496-9869-135137224033;9954321;9954321;100085;100085;2;1;11000000000;8;Softfactart;Branche: IT;80000000000
8602_2024-10-31_100086_1;8602;8602;2024-10-31;1.0;27575437-4955-4745-4435-609674696188;998602;998602;100086;100086;2;1;11000000000;9;Softfactart;Branche: Beratung;10000000000
8602_2024-10-31_100086_2;8602;8602;2024-10-31;;11660786-2582-9242-2996-372340439655;998602;998602;100086;100086;2;2;10000000000;8;Softfactart;Branche: Dienstleistung;80000000000
67890_2024-10-31_100087_1;67890;67890;2024-10-31;2.0;21180926-7640-1658-7528-228807084775;9967890;9967890;100087;100087;5;1;10000000000;7;Softfactart;Branche: Beratung;11000000000
12345_2024-10-31_100088_1;12345;12345;2024-10-31;;58375001-9106-2897-5072-788615785309;9912345;9912345;100088;100088;1;1;90000000000;11;Softfactart;Branche: IT;70000000000
12345_2024-10-31_100088_2;12345;12345;2024-10-31;1.0;43212392-2401-9738-2832-703580701543;9912345;9912345;100088;100088;1;2;10000000000;9;Softfactart;Branche: Einzelhandel;10000000000
88_2024-10-31_100089_1;88;88;2024-10-31;2.0;46148326-9827-1066-1648-886948399774;990088;990088;100089;100089;3;1;70000000000;8;Softfactart;Branche: Produktion;80000000000
8602_2024-10-31_100090_1;8602;8602;2024-10-31;1.0;47097066-7681-4218-7811-504599589707;998602;998602;100090;100090;4;1;70000000000;8;Softfactart;Branche: Dienstleistung;10000000000
67890_2024-10-31_100091_1;67890;67890;2024-10-31;1.0;69540435-6037-1947-4840-219194170843;9967890;9967890;100091;100091;3;1;11000000000;9;Softfactart;Branche: Beratung;70000000000
67890_2024-10-31_100091_2;67890;67890;2024-10-31;1.0;86186971-4741-4674-2086-920529239449;9967890;9967890;100091;100091;3;2;11000000000;8;Softfactart;Branche: Dienstleistung;80000000000
54321_2024-10-31_100092_1;54321;54321;2024-10-31;2.0;11148381-8683-8080-6817-651354230499;9954321;9954321;100092;100092;2;1;70000000000;10;Softfactart;Branche: IT;70000000000
8602_2024-10-31_100093_1;8602;8602;2024-10-31;1.0;36796957-1477-5494-5692-567976627275;998602;998602;100093;100093;1;1;11000000000;7;Softfactart;Branche: Beratung;90000000000
67890_2024-10-31_100094_1;67890;67890;2024-10-31;1.0;33760364-4097-9467-4072-748280294504;9967890;9967890;100094;100094;1;1;80000000000;11;Softfactart;Branche: Produktion;90000000000
67890_2024-10-31_100095_1;67890;67890;2024-10-31;;55855229-7801-7313-1406-495581912636;9967890;9967890;100095;100095;1;1;80000000000;10;Softfactart;Branche: Produktion;11000000000
12345_2024-10-31_100096_1;12345;12345;2024-10-31;;82705839-2228-4135-5340-136267548978;9912345;9912345;100096;100096;3;1;80000000000;9;Softfactart;Branche: Produktion;11000000000
67890_2024-10-31_100097_1;67890;67890;2024-10-31;1.0;58448758-3989-3942-8504-730078938407;9967890;9967890;100097;100097;5;1;11000000000;10;Softfactart;Branche: IT;80000000000
88_2024-10-31_100098_1;88;88;2024-10-31;2.0;68175417-2020-4059-4425-481052369558;990088;990088;100098;100098;3;1;10000000000;8;Softfactart;Branche: Dienstleistung;80000000000
88_2024-10-31_100098_2;88;88;2024-10-31;2.0;17569500-5231-8088-8481-132874458577;990088;990088;100098;100098;5;2;80000000000;8;Softfactart;Branche: Dienstleistung;11000000000
8602_2024-10-31_100099_1;8602;8602;2024-10-31;;38732985-3608-8393-2848-322218160710;998602;998602;100099;100099;4;1;80000000000;10;Softfactart;Branche: Beratung;70000000000
